,user_account,tweet,tweet_clean,label
520,@kabarpolitik,"Turn Back Hoax: [SALAH] Video Demonstrasi Buruh Tolak RUU Cipta KerjaTurn Back Hoax: [SALAH] Video Demonstrasi Buruh Tolak RUU Cipta Kerja
Hasil periksa fakta Erviana Hasan (Mahasiswa Universitas Halu Oleo) Faktanya, video yang diunggah adalah video aksi massa yang bertajuk Gerakan #Savebabi yang merupakan bentuk penolakan terkait isu...
kabarpolitik.com",turn hoax salah video demonstrasi buruh tolak rancang undang undang cipta kerja turn hoax salah video demonstrasi buruh tolak rancang undang undang cipta kerja hasil periksa fakta erviana hasan mahasiswa universitas halu oleo fakta video unggah video aksi tajuk gera bentuk tolak kait isu,1
521,@Mtuhasan02,"But kalian yg teriak teriak tentang RUU Cipta Kerja baca pasal 88F

""pemberi kerja dilarang memberi gaji di bawah upah minimum""!!

Jadilah nitezen yg cerdas,cermat dan smart.banyak membaca,bertanya,dan mendengar.

Katakan tidak pada hoax.

#OBLBuatRakyatSejahtera",teriak teriak rancang undang undang cipta kerja baca pasal beri kerja larang gaji upah minimum netizen cerdas cermat pintar baca dengar hoax,1
522,@Mistubin1,"Untuk itu, kini para serikat buruh berencana akan melakukan aksi mogok buruh secara nasional pada 6-8 Oktober untuk menolak pengesahan RUU Cipta Kerja tersebut. #GagalTotalTunggangiHoaxOBL",serikat buruh rencana aksi mogok buruh nasional oktober tolak kesah rancang undang undang cipta kerja,0
523,@wa_puspa,"Pihak yang menolak Rancangan Undang-undang Cipta Kerja (RUU Ciptaker) belum tentu paham akan kepentingan dan manfaat besar dari aturan tersebut. #OmnibusLawUntungkanBuruhOmnibus Law Cipta Kerja Bermanfaat Bagi Pekerja
Oleh : Raavi Ramadhan )* Pihak yang menolak Rancangan Undang-undang Cipta Kerja (RUU Ciptaker) belum tentu paham akan kepentingan dan manfaat besar dari aturan tersebut. Padahal Omnibus Law Cipta...
klikwarta.com",tolak rancang undang undang cipta kerja rancang undang undang cipta kerja paham penting manfaat atur law cipta kerja manfaat kerja raavi ramadhan tolak rancang undang undang cipta kerja rancang undang undang cipta kerja paham penting manfaat atur omnibus law cipta,1
524,@Namaku_Mei,"Massa melemparkan batu ke arah barikade kepolisian. Polisi membalas dengan melemparkan gas air mata
.
Bentrokan antara aparat kepolisian dengan massa demonstran tolak RUU Cipta Kerja juga terus berlangsung hingga ke kawasan permukiman warga.",lempar batu arah barikade polisi polisi balas lempar gas air mata bentrok aparat polisi demonstran tolak rancang undang undang cipta kerja kawasan mukim warga,1
525,@imigrasiranai,"adan Legislasi (Baleg) 
@DPR_RI
 dan Pemerintah melakukan rapat perdana untuk membahas RUU Cipta Kerja pada tanggal 14 April 2020. Dalam rapat tersebut, Panitia Kerja (Panja) RUU Cipta Kerja resmi dibentuk
#KumhamPasti
#OmnibusLawTaatProsedural
#Kumham22",adan legislasi baleg perintah rapat perdana bahas rancang undang undang cipta kerja tanggal april rapat panitia kerja panitia kerja rancang undang undang cipta kerja resmi bentuk,1
526,@binofficial_ri,"DPR RI telah mengesahkan RUU Cipta Kerja menjadi Undang-Undang pada 5 Oktober 2020. Hal itu merupakan upaya Pemerintah untuk memulihkan perekonomian nasional di masa pandemi Covid-19. 

Naskah dapat diakses di :
https://ekon.go.id/info-sektoral/15/6/dokumen-ruu-cipta-kerja…

#OmnibusLawTransparan",dewan wakil rakyat rakyat indonesia kesah rancang undang undang cipta kerja undang undang oktober upaya perintah pulih ekonomi nasional pandemi covid naskah akses,1
527,@LpSiborong,"2.Secara resmi, Menteri 
@PerekonomianRI
 telah menetapkan Panitia Antar Kementerian dan/atau Antar NonKementerian dalam Penyusunan RUU tentang Cipta Lapangan Kerja pada tanggal 23 Oktober 2019 yang dipimpinoleh Sekretaris Menko
#KumhamPasti
#OmnibusLawTaatProsedural
#Kumham22Kanwil Kemenkumham Sumut dan 3 lainnya",resmi menteri tetap panitia menteri nonkementerian susun rancang undang undang cipta lapang kerja tanggal oktober pimpin sekretaris menteri koordinator kemenkumham sumatera utara,1
528,@mudahbergaul,6. Tahapan penyusunan dan pembahasan selanjutnya: Presiden menyampaikan RUU Cipta Kerja kepada Ketua DPR RI.,tahap susun bahas presiden rancang undang undang cipta kerja ketua dewan wakil rakyat rakyat indonesia,1
529,@jenk__kelin,"#OmnibusLawTransparan

Penting..!! Semua pihak dan pemangku kepentingan dilibatkan pemerintah dalam penyusunan Draft RUU Cipta Kerja.

Menko Bidang Perekonomian Airlangga Hartanto, menjelaskan bahwa seluruh proses pembahasan dilaksanakan secara transparan & terbuka.
￼",mang penting libat perintah susun draf rancang undang undang cipta kerja menteri koordinator bidang ekonomi airlangga hartanto proses bahas laksana transparan buka,1
530,@anggasatria16,Tanpa sadar update kasus korona berhenti semenjak adanya RUU cipta kerja,sadar update corona henti semenjak rancang undang undang cipta kerja,0
531,@Miss_yuEs,"Diskusi Publik Pro Kontrak RUU Cipta Kerja tapi Rasa Pro semua
Mon Maap pak pemateri
_Ketua Fraksi Demokrat DPRD Jawa Timur
2 : H. Samsul Arifin, S. http://Ag.M.Si
_Anggota DPRD Jatim, Fraksi PKB
3 : Jamil, S.H., M.H.
_Akademisi",diskusi publik pro kontrak rancang undang undang cipta kerja pro mon maaf materi ketua fraksi demokrat dewan wakil rakyat daerah jawa timur h samsul arifin s,1
532,@rizkybasss,"Seandainya tugas akhir itu sama kaya RUU Cipta Kerja, ga ada sidang pasti bahagia banget rasanya",anda tugas kaya rancang undang undang cipta kerja sidang bahagia banget,0
533,@bogemaylav,"oh mngkin uu ciptakerja konsepny ky sidang skripsi kali y. pas sidang yg dikirim skripsi blm final bgt (baca: draft ruu) trs di cecer dosen penguji (baca: demo buruh/mhsswa) hbs itu revisi trs wisuda deh (1035
812). gda ceritanya ditarik atau batal sarjana kan /akhrnya PASTI SAH",oh undang undang cipta kerja konsep kayak sidang skripsi kali y pas sidang kirim skripsi final banget baca draf rancang undang undang cecer dosen uji baca demo buruh mahasiswa habis revisi wisuda deh cerita tarik batal sarjana sah,1
534,@pasti_bersyukur,"#OmnibusLawTransparan
Ketua 
@DPR_RI
 Puan M meminta pemerintah menggandeng kelompok buruh dlm membahas aturan turunan Omnibus Law RUU Cipta Kerja.
Puan menegaskan DPR RI akan mengawal utk memastikan bahwa aturan turunan UUCK memberikan manfaat yang adil bagi semua pihak",ketua puan m perintah gandeng kelompok buruh bahas atur turun omnibus law rancang undang undang cipta kerja puan dewan wakil rakyat rakyat indonesia awal atur turun undang undang cipta kerja manfaat adil,1
535,@crown_abie,"Secara resmi atas nama pemerintah, presiden Jokowi merilis pernyataan untuk meluruskan atas Hoax yg beredar tentang point-point RUU Cipta Kerja.

Presiden menegaskan bahwa #OBLBuatRakyatSejahtera

Daftar 7 Hoaks yang Dibantah Jokowi di UU Cipta KerjaDaftar 7 Hoaks yang Dibantah Jokowi di UU Cipta Kerja
Presiden Joko Widodo (Jokowi) meluruskan hoaks yang beredar di masyarakat terkait Omnibus Law Cipta Kerja atau UU Cipta Kerja.
money.kompas.com",resmi nama perintah presiden jokowi rilis nyata lurus hoax edar poin poin rancang undang undang cipta kerja presiden daftar hoax ban jokowi undang undang cipta kerja daftar hoax ban jokowi undang undang cipta kerja presiden joko widodo jokowi lurus hoax edar masyarakat kait omnibus law cipta kerja undang undang cipta kerja money,1
536,@myozhyme,"3.
""Keterbukaan dalam proses itu, bahkan bisa diketahui karena banyak jejak digital dan liputan media.

Pembahasan RUU Cipta kerja ini umumnya dilakukan di Ruang Rapat Baleg DPR dan dilaksanakan pada siang hari.""

#OmnibusLawTransparan",buka proses jejak digital liput media bahas rancang undang undang cipta kerja ruang rapat baleg dewan wakil rakyat laksana siang,1
537,@Genpi_Co,"Presiden keenam RI Susilo Bambang Yudhoyono (SBY) blak-blakan setelah namanya dituduh sebagai dalang demo RUU Cipta Kerja.  #SBYOmongan SBY Bikin Merinding: Sakit Hati Saya, Pak Jokowi
Presiden keenam RI Susilo Bambang Yudhoyono (SBY) blak-blakan setelah namanya dituduh sebagai dalang demo RUU Cipta Kerja. 
genpi.co",presiden enam rakyat indonesia susilo bambang yudhoyono susilo bambang yudhoyono blak blakan nama tuduh dalang demo rancang undang undang cipta kerja susilo bambang yudhoyono bikin merinding sakit hati jokowi presiden enam rakyat indonesia susilo bambang yudhoyono susilo bambang yudhoyono blak blakan nama tuduh dalang demo rancang undang undang cipta kerja genpi,0
538,@GreenpeaceID,"Senin (12/10)  beredar lagi draf sebanyak 812 halaman. Revisi lagi? Artinya 
@DPR_RI
 mengesahkan UU sebelum draf final. Proses pengesahan RUU Cipta Kerja yang kurang transparan&terburu-buru dinilai sangat janggal oleh publik.

#BatalkanOmnibusLaw #TolakOmnibusLaw #MosiTidakPercaya",senin edar draf halaman revisi kesah undang undang draf final proses kesah rancang undang undang cipta kerja transparan buru buru nilai janggal publik,0
539,@people_shittt,"Membalas 
@KemenBUMNsebelum sahkan RUU cipta kerja disahkan dulu UU MK yg baru. jadi aman lah ya",balas sah rancang undang undang cipta kerja sah undang undang mahkamah konstitusi aman ya,1
540,@Infokbb_id,"[Foto] Momen yang berhasil diabadikan oleh @bikrypna saat demonstrasi menolak RUU Cipta Kerja di Kota Bandung, tepat di depan Gedung DPRD Jawa Barat pada 7/10/2020 #infokbb_id",foto momen hasil abadi demonstrasi tolak rancang undang undang cipta kerja kota bandung gedung dewan wakil rakyat daerah jawa barat,1
541,@mariodesuganda,"Versi pemerintah kan RUU cipta kerja yang mana, jadi pemerintah penyebar hoax dong kalo begitu?Tweet Kutipan
Political Jokes ID
@PolJokesID
 · 15 Okt",versi perintah rancang undang undang cipta kerja perintah sebar hoax tweet kutip politik jokes oktober,0
542,@iyeeeennnn,"dia cm modal percaya panja sm baleg kalo emang gaada pasal 'selundupan' di ruu yang disahkan mereka kmrn. yauda abis itu diparaf sm mereka dan dibawa ke paripurna buat diketok sah. kira kira pandangannya gmn?
sumber : narasi tv mata najwa part1 ciptakerja : mana fakta mana dusta",cm modal percaya panitia kerja baleg emang pasal selundup rancang undang undang sah kemarin ya habis paraf bawa paripurna ketok sah pandang sumber narasi televisi mata najwa cipta kerja fakta dusta,0
543,@AlghifAqsa,"Peraturan pelaksana UU Cipta Kerja ternyata sudah disiapkan jauh-jauh hari oleh kementrian terkait sejak awal RUU CK. Skrg tinggal sesuaikan dg UU yg disahkan.

Pantes pemerintah percaya diri di UU Cipta Kerja peraturan pelaksana wajib ditetapkan paling lama 3 bulan.",atur laksana undang undang cipta kerja siap tri kait rancang undang undang tinggal sesuai undang undang sah pantes perintah percaya undang undang cipta kerja atur laksana wajib tetap,1
544,@myozhyme,"3. RUU Cipta Kerja ditetapkan sbg Prolegnas Prioritas Tahun 2020 di Rapat Paripurna 22 Januari 2020.

#OmnibusLawTaatProsedural",rancang undang undang cipta kerja tetap program legislatif nasional prioritas tahi rapat paripurna januari,1
545,@kemenkopmk,"Tahukah kamu #SahabatPMK , bhw pembahasan RUU Cipta Kerja ini dilakukan sebanyak 64 kali loh.

Pembahasan tersebut terdiri dari 2 kali Rapat Kerja (Raker), 56 kali Rapat Panitia Kerja (Panja), dan 6 kali Rapat Tim Perumus dan Tim Sinkronisasi.

#OmnibusLawTransparan",tahu bahas rancang undang undang cipta kerja kali bahas kali rapat kerja rapat kerja kali rapat panitia kerja panitia kerja kali rapat tim rumus tim sinkronisasi,1
546,@AldoSallis,"Ketua DPRD Provinsi Kalteng Sebut RUU Cipta Kerja Mempermudah InvestorKetua DPRD Provinsi Kalteng Sebut RUU Cipta Kerja Mempermudah Investor
Ratusan mahasiswa dari berbagai universitas dan organisasi kembali berunjuk rasa menolak RUU Cipta Kerja di depan Kantor DPRD Provinsi Kalteng. Mereka menilai, tiga versi draf UU Cipta Kerja bukti...
kompas.id",ketua dewan wakil rakyat daerah provinsi kalimantan rancang undang undang cipta kerja mudah investor ketua dewan wakil rakyat daerah provinsi kalimantan rancang undang undang cipta kerja mudah investor ratus mahasiswa universitas organisasi unjuk tolak rancang undang undang cipta kerja kantor dewan wakil rakyat daerah provinsi kalimantan nilai versi draf undang undang cipta kerja bukti kompas,1
547,@ecosocrights,"Inikah alasan mengapa DPR mengesahkan UU tanpa pegang draft: 

Baleg baru sadar anggotanya belum pegang draft RUU Cipta Kerja.Baleg Baru Sadar Anggotanya Belum Pegang Draf RUU Cipta Kerja
'Soft copy maupun hard copy bisa diberikan ke fraksi-fraksi. Kalau bisa, hari ini segera dikirim,' pinta Supratman.
nasional.kompas.com",alas dewan wakil rakyat kesah undang undang pegang draf baleg sadar anggota pegang draf rancang undang undang cipta kerja baleg sadar anggota pegang draf rancang undang undang cipta kerja lembut copy keras copy fraksi fraksi kirim pinta supratman nasional,0
548,@nus19m,Revisianku ngalah²i draft RUU cipta kerja eg,revisi kalah draf rancang undang undang cipta kerja,1
549,@PribumiAsli8,"Membalas 
@Gerindra2024 Gerindra akan merosot, karena tidak ada dari pihak Partai yg ikut menyuarakan penolakan RUU Ciptakerja. Ttd: Wongcilik",balas gerindra merosot partai suara tolak rancang undang undang cipta kerja tanda tangan orang,1
550,@sbn_bejoo,"Banyak pakar yg terlibat dalam langkah awal oenyusunan RUU Cipta Kerja. Kalangan akademisi pun turut hadir.

#OmnibusLawTaatProsedural",pakar libat langkah susun rancang undang undang cipta kerja kalang akademisi hadir,1
551,@IndraJPiliang,"Laporan dari 
@bmartawardaya
 ttg Pemangku Adat terkait sjmlh cttn ILUNI UI thd RUU Cipta Kerja. Pdhl sy baru komen soal Kuasa Pertambangan Batubara saja lho :)) #SanggaNusantara",lapor mang adat kait catat ikat alumni universitas indonesia ui rancang undang undang cipta kerja komentar kuasa tambang batu bara,1
552,@RGemalampung,"Pj Bupati Pesibar Ikuti Vicon Sosialisasi RUU Cipta Kerja Bersama KemendagriPj Bupati Pesibar Ikuti Vicon Sosialisasi RUU Cipta Kerja Bersama Kemendagri - Gema Lampung news
PESISIR BARAT | Pjs.Bupati Pesisir Barat Achmad Chrisna Putra ikut serta dalam Vicon sosialisasi RUU Cipta Kerja bersama Kemendagri, Rabu (14/10/2020) di ruang Batu Gughi. Selain itu, tampak juga...
gemalampung.com",pj bupati sibar ikut konferensi video sosialisasi rancang undang undang cipta kerja kemendag republik indonesia jabat bupati sibar ikut konferensi video sosialisasi rancang undang undang cipta kerja kemendag republik indonesia gema lampung news pesisir barat jabat bupati pesisir barat achmad chrisna putra konferensi video sosialisasi rancang undang undang cipta kerja kemendag republik indonesia rabu ruang batu gughi,1
553,@AnandaResti,"Yang kontra disebut termakan hoax, sedangkan naskah RUU Cipta Kerja yg disahkan saat paripurna berbeda dengan RUU Ciptaker yg diserahkan ke Presiden per HARI INI!!. Pecipta hoax sesungguhnya adalah pemerintah!! #MataNajwaCiptaKerjaManaFaktaManaDusta #MataNajwa",kontra makan hoax naskah rancang undang undang cipta kerja sah paripurna beda rancang undang undang cipta kerja serah presiden cipta hoax sungguh perintah,0
554,@m_tambunan,"Semoga RUU Cipta kerja membawa kemajuan bagi Bangsa kita , isinya sdh dijelaskan oleh Pemerintah , kita harapkan tdk ada lagi oknum2 yg memprovokasi masyarakat utk membuat kerusuhan .Tweet Kutipan
Kompas.com
@kompascom
 · 13 Okt
Dokumen berjumlah 1035 halaman itu kemudian menjadi 812 halaman setelah diubah dengan pengaturan kertas legal. / #Nasional https://nasional.kompas.com/read/2020/10/13/07043321/draf-ruu-cipta-kerja-diperbarui-lagi-berubah-jadi-812-halaman…",moga rancang undang undang cipta kerja bawa maju bangsa isi perintah harap provokasi masyarakat rusuh tweet kutip oktober dokumen halaman halaman ubah atur kertas legal,1
555,@kang_mul19,"RUU Cipta Kerja dibahas melalui 64 kali rapat sejak 20 April - 3 Oktober 2020, yang mencakup 15 bab dan 174 pasal.

Khusus di Sektor Pertanahan, dibentuk Badan BANK TANAH yg akan melakukan Reforma Agraria dan redistribusi tanah kepada masyarakat.
@atr_bpn
#OmnibusLawTransparan",rancang undang undang cipta kerja bahas kali rapat april oktober cakup bab pasal khusus sektor tanah bentuk badan bank tanah reforma agraria redistribusi tanah masyarakat,1
556,@faizakbarf,RUU cipta kerja apa berlaku untuk pekerjaan seperti mereka ? #ciptakerja #ruuciptakerja,rancang undang undang cipta kerja laku kerja,1
557,@LP_Kalianda,"Kemudian Presiden 
@jokowi
 melalui surat nomor: R-06/Pres/02/2020 tanggal 7 Februari 2020 menyampaikan secara resmi RUU Cipta Kerja kepada Ketua 
@dpr_ri
 untuk dibahas dalam sidang DPR.

#KumhamPasti
#PastiKeren
#OmnibusLawTaatProsedural",presiden surat nomor r pres tanggal februari resmi rancang undang undang cipta kerja ketua bahas sidang dewan wakil rakyat,1
558,@Cindymon9,"RUU cipta kerja mengedepankan Perlindungan bagi Para Petani
#OmnibusLawPetaniSejahtera",rancang undang undang cipta kerja depan lindung tani,1
559,@subisaja,"Apa di sidang RUU Cipta kerja kemarin begini ndak sih?
@DPR_RI
 ?Tweet Kutipan
Claudia Silver
@claudia_silver7
 · 13 Okt
What happens when you refuse to wear a mask in the Italian senate. Brava
   ",sidang rancang undang undang cipta kerja kemarin sih tweet kutip claudia silver oktober tolak pakai a topeng italian senat,1
560,@Bocahangonan,"Tak ada yg salah prosedur RUU Cipta Kerja yg salah itu orang yang terganggu dg UU ini
#OmnibusLawTaatProseduralTweet Kutipan
S B N
@sbn_bejoo
 · 15 Okt
Banyak pakar yg terlibat dalam langkah awal oenyusunan RUU Cipta Kerja. Kalangan akademisi pun turut hadir.

#OmnibusLawTaatProsedural",salah prosedur rancang undang undang cipta kerja salah orang ganggu undang undang kutip s b n oktober pakar libat langkah susun rancang undang undang cipta kerja kalang akademisi hadir,1
561,@mailbucin3,Cek fakta RUU Cipta Kerja,cek fakta rancang undang undang cipta kerja,1
562,@polsekbuaysand1,Himbauan dari Bapak Dedi Kurniawan S.Pd Tokoh Pemuda Desa Gunung Terang Kecamatan Buay Sandang Aji untuk tidak ikut serta dalam unjuk rasa menolak RUU Omnibus law Cipta Kerja.,himbau dedi kurniawan s tokoh pemuda desa gunung terang camat buai sandang unjuk tolak rancang undang undang omnibus law cipta kerja,1
563,@mulanbilqis,"Sejak awal pembahasan UU CIpta Kerja sudah sesuai mekanisme yg berlaku.

Sejak 20 April 2020 DPR telah membentuk Panitia Kerja (Panja) RUU Cipta Kerja dan kemudian dilakukan pembahasan.

Dalam menggelar pembahasan RUU ini juga atas izin pimpinan DPR.
#OmnibusLawTaatProsedural",bahas undang undang cipta kerja sesuai mekanisme laku april dewan wakil rakyat bentuk panitia kerja panitia kerja rancang undang undang cipta kerja bahas gelar bahas rancang undang undang izin pimpin dewan wakil rakyat,1
